   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
 170 0086 0097      		sbiw r24,0
 171 0088 01F0      		breq .L15
 172               	.LM24:
 173 008a 9183      		std Z+1,r25
 174 008c 8083      		st Z,r24
 175               	.LM25:
 176 008e CD01      		movw r24,r26
 177 0090 0E94 0000 		call free
 178               	.LVL18:
 179 0094 0895      		ret
 180               	.LVL19:
 181               	.L15:
 182               	.LM26:
 183 0096 1182      		std Z+1,__zero_reg__
 184 0098 1082      		st Z,__zero_reg__
 185 009a 0895      		ret
 186               	.LFE3:
 188               		.comm Node,4,1
 189               		.comm llstack,2,1
 246               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 stack.c
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:2      *ABS*:0000003f __SREG__
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:3      *ABS*:0000003e __SP_H__
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:4      *ABS*:0000003d __SP_L__
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:5      *ABS*:00000034 __CCP__
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:7      *ABS*:00000001 __zero_reg__
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:18     .text:00000000 top
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:54     .text:0000001c stackIsEmpty
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:80     .text:00000032 init_stack
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:97     .text:0000003a push
C:\Users\rohan\AppData\Local\Temp/ccL2qP27.s:153    .text:00000078 popStack
                            *COM*:00000004 Node
                            *COM*:00000002 llstack

UNDEFINED SYMBOLS
malloc
free
__do_clear_bss
